City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Urengoy,69,RU,1596250298,61,65.97,78.37,289.79,5.02
Saint George,1,US,1596250298,10,37.1,-113.58,314.15,5.7
Ushuaia,75,AR,1596250022,65,-54.8,-68.3,278.15,6.2
Kavaratti,100,IN,1596250080,81,10.57,72.64,301.41,8.13
Torbay,90,CA,1596250300,100,47.67,-52.73,288.71,4.6
Mar del Plata,0,AR,1596250159,93,-38.0,-57.56,280.93,1.5
Albany,0,US,1596250300,67,42.6,-73.97,296.48,1.64
Rikitea,100,PF,1596250300,86,-23.12,-134.97,296.34,3.24
Hermanus,0,ZA,1596250043,96,-34.42,19.23,279.26,1.43
Kaitangata,100,NZ,1596250301,70,-46.28,169.85,286.48,0.89
Yellowknife,75,CA,1596250301,56,62.46,-114.35,294.26,4.1
Antigonish,2,CA,1596250302,95,45.62,-62.0,292.04,0.45
Falāvarjān,0,IR,1596250302,60,32.56,51.51,293.15,2.1
Borger,80,NL,1596250302,74,52.92,6.79,292.59,0.89
Elban,100,RU,1596250302,97,50.1,136.51,290.62,1.38
Lockhart,1,US,1596250302,74,28.62,-81.44,302.59,4.6
Villafranca di Verona,68,IT,1596250304,83,45.35,10.84,297.59,0.5
Tarko-Sale,67,RU,1596250304,75,64.92,77.78,290.93,6.04
Mataura,100,NZ,1596250304,68,-46.19,168.86,288.43,1.66
Busselton,89,AU,1596250304,61,-33.65,115.33,290.37,2.17
Vallenar,0,CL,1596250304,26,-28.57,-70.76,291.24,0.94
Deputatsky,77,RU,1596250304,48,69.3,139.9,289.99,1.47
Quelimane,75,MZ,1596250304,93,-17.88,36.89,289.15,1.0
Madang,80,PG,1596250304,82,-5.22,145.8,300.67,5.61
Severo-Kuril'sk,81,RU,1596250305,82,50.68,156.12,285.65,6.39
Padang,83,ID,1596250054,65,-0.95,100.35,301.45,1.13
Puerto Ayora,75,EC,1596250306,92,-0.74,-90.35,292.59,0.89
Beira,20,MZ,1596250306,82,-19.84,34.84,293.15,2.1
Provideniya,7,RU,1596250306,59,64.38,-173.3,284.7,1.95
Harbatpur,57,IN,1596250306,72,30.45,77.73,301.59,0.65
Hambantota,75,LK,1596250306,100,6.12,81.12,299.15,5.1
Lavrentiya,28,RU,1596250306,71,65.58,-171.0,282.33,5.99
Khandyga,0,RU,1596250307,25,62.67,135.6,299.83,1.73
Saskylakh,0,RU,1596250307,43,71.92,114.08,294.61,2.63
Ponta do Sol,20,PT,1596250096,60,32.67,-17.1,294.15,7.7
Port Alfred,0,ZA,1596250307,77,-33.59,26.89,286.23,2.37
Stokmarknes,100,NO,1596250307,86,68.56,14.91,287.04,1.34
Tianpeng,75,CN,1596250307,100,30.99,103.94,300.37,1.0
Bluff,100,NZ,1596250307,80,-46.6,168.33,285.23,2.09
Ukiah,1,US,1596250307,26,39.15,-123.21,301.15,4.1
Panguna,100,PG,1596250307,95,-6.32,155.48,296.07,0.52
Bredasdorp,0,ZA,1596250308,93,-34.53,20.04,279.15,1.48
Ginda,55,IN,1596250308,81,30.69,78.49,294.49,1.14
New Norfolk,32,AU,1596250308,70,-42.78,147.06,289.82,2.24
Atuona,25,PF,1596250308,74,-9.8,-139.03,299.26,8.39
Zhengjiatun,29,CN,1596250310,57,43.51,123.51,304.53,7.52
Mashhad,20,IR,1596250310,37,36.3,59.61,295.15,2.1
Kayunga,80,UG,1596250311,78,0.7,32.89,289.93,0.15
Letka,4,RU,1596250311,94,59.6,49.42,284.99,2.41
Arraial do Cabo,54,BR,1596250311,77,-22.97,-42.03,293.2,6.16
Castro,42,BR,1596250300,97,-24.79,-50.01,283.39,2.91
Barrow,1,US,1596250311,75,71.29,-156.79,278.15,3.1
Souillac,40,MU,1596250311,88,-20.52,57.52,293.15,0.5
Vaini,75,TO,1596250311,69,-21.2,-175.2,296.15,4.1
Alofi,67,NU,1596250120,61,-19.06,-169.92,298.15,6.2
Ribeira Grande,15,PT,1596250311,63,38.52,-28.7,294.36,1.25
Jamestown,1,US,1596250311,73,42.1,-79.24,294.15,2.1
Zabaykal'sk,3,RU,1596250312,51,49.63,117.32,299.25,3.75
Puerto Ayacucho,100,VE,1596250312,87,5.66,-67.62,297.34,1.43
Samarai,96,PG,1596250312,64,-10.62,150.67,298.34,5.94
Hashtrūd,0,IR,1596250083,54,37.48,47.05,290.26,1.63
Butaritari,59,KI,1596250312,70,3.07,172.79,301.66,2.99
Udachny,0,RU,1596250096,45,66.42,112.4,291.15,2.0
Havøysund,40,NO,1596250312,100,71.0,24.66,283.15,5.1
Chokurdakh,97,RU,1596250313,64,70.63,147.92,284.62,0.92
Cockburn Town,100,TC,1596250313,82,21.46,-71.14,301.26,11.8
Port Hardy,75,CA,1596250314,56,50.7,-127.42,294.15,8.2
Aberdeen,100,GB,1596250314,100,57.14,-2.1,287.59,1.0
The Valley,40,AI,1596250290,88,18.22,-63.06,300.37,4.6
Punta Arenas,100,CL,1596250314,86,-53.15,-70.92,276.15,6.7
Mpulungu,8,ZM,1596250314,60,-8.76,31.11,293.5,4.59
Kruisfontein,0,ZA,1596250314,85,-34.0,24.73,282.03,1.87
Broken Hill,0,AU,1596250095,32,-31.95,141.43,290.15,2.6
Bandarbeyla,47,SO,1596250314,70,9.49,50.81,299.38,11.34
Dikson,89,RU,1596250314,67,73.51,80.55,287.01,4.76
Manokwari,95,ID,1596250314,65,-0.87,134.08,302.5,2.19
Shenjiamen,36,CN,1596250317,83,29.96,122.3,301.3,7.13
Nizwá,87,OM,1596250317,47,22.93,57.53,304.62,1.2
Dhanera,46,IN,1596250317,66,24.52,72.02,304.37,3.21
Lata,90,PT,1596250317,93,40.16,-8.33,292.04,4.1
Port Elizabeth,0,ZA,1596250317,100,-33.92,25.57,282.15,2.1
Carutapera,82,BR,1596250317,92,-1.2,-46.02,297.42,2.43
Upernavik,0,GL,1596250063,69,72.79,-56.15,278.97,5.87
Cape Town,0,ZA,1596250018,93,-33.93,18.42,282.15,1.0
Guerrero Negro,0,MX,1596250082,72,27.98,-114.06,296.25,5.88
Suntar,40,RU,1596250319,38,62.14,117.63,297.3,2.93
Erzin,50,TR,1596250319,90,36.96,36.2,299.82,0.92
Yeppoon,6,AU,1596250319,43,-23.13,150.73,296.15,5.7
Mahébourg,40,MU,1596250319,88,-20.41,57.7,293.15,0.5
Alice Springs,0,AU,1596250319,19,-23.7,133.88,292.15,3.1
Geraldton,0,AU,1596250319,55,-28.77,114.6,292.15,7.7
Kariba,0,ZW,1596250319,50,-16.52,28.8,284.4,1.28
Fethiye,0,TR,1596250319,83,36.62,29.12,296.15,1.5
Cap Malheureux,8,MU,1596250319,83,-19.98,57.61,292.59,0.89
Sault Ste. Marie,20,CA,1596250320,82,46.52,-84.33,291.15,1.5
Avarua,22,CK,1596250316,60,-21.21,-159.78,296.15,2.6
Khatanga,96,RU,1596250320,43,71.97,102.5,296.02,5.95
Miquelon,87,PM,1596250321,96,47.1,-56.38,289.41,6.59
Vostok,95,RU,1596250322,66,46.49,135.88,298.4,2.93
Biak,47,ID,1596250322,74,-0.91,122.88,300.59,3.13
Shihezi,75,CN,1596250322,21,44.3,86.03,302.08,5.3
Qaanaaq,2,GL,1596250062,78,77.48,-69.36,275.81,0.94
Gimli,2,CA,1596250082,99,50.63,-96.99,293.71,1.79
Tuktoyaktuk,20,CA,1596250323,72,69.45,-133.04,289.15,5.7
San Cristobal,92,VE,1596250323,90,7.77,-72.22,292.71,1.93
Isfahan,0,IR,1596250323,60,32.66,51.68,293.15,2.1
Paris,8,FR,1596250280,73,48.85,2.35,295.93,2.1
Lakes Entrance,0,AU,1596250323,60,-37.88,147.98,288.15,0.45
Kāmāreddi,95,IN,1596250323,84,18.32,78.35,299.3,3.07
Tiksi,68,RU,1596250323,73,71.69,128.87,279.87,2.82
Stonehaven,100,GB,1596250324,100,56.96,-2.21,288.15,1.0
Hobart,40,AU,1596250283,54,-42.88,147.33,289.82,6.2
Fortuna,48,US,1596250324,84,40.6,-124.16,289.82,0.45
Lowestoft,67,GB,1596250324,85,52.48,1.75,293.71,1.34
Ratnagiri,81,IN,1596250324,78,16.98,73.3,301.42,1.11
Saint-Philippe,75,RE,1596250324,82,-21.36,55.77,292.15,2.1
Port Lincoln,94,AU,1596250147,45,-34.73,135.87,290.47,7.75
San Patricio,90,MX,1596250058,79,19.22,-104.7,303.15,1.48
Muros,44,ES,1596250327,85,42.78,-9.06,291.48,3.13
Tallahassee,1,US,1596250326,94,30.44,-84.28,300.37,2.6
Praia da Vitória,40,PT,1596250327,83,38.73,-27.07,294.15,2.59
Port-Gentil,76,GA,1596250328,79,-0.72,8.78,296.61,4.31
Turukhansk,99,RU,1596250328,83,65.82,87.98,288.38,5.43
Wiang Sa,100,TH,1596250328,91,8.64,99.37,301.48,4.35
Leningradskiy,81,RU,1596250328,71,69.38,178.42,278.02,2.38
Krk,75,HR,1596250328,78,45.03,14.57,299.26,0.5
Bathsheba,40,BB,1596250329,74,13.22,-59.52,301.15,5.7
Siderno,5,IT,1596250329,88,38.28,16.3,300.37,4.1
Camaná,44,PE,1596250329,77,-16.62,-72.71,288.39,1.19
Bambanglipuro,56,ID,1596250329,59,-7.95,110.28,301.51,4.93
Plymouth,1,US,1596250329,93,41.83,-70.83,294.26,2.2
Bethel,1,US,1596250329,88,41.37,-73.41,294.26,2.1
Baillif,88,GP,1596250329,94,16.02,-61.75,298.15,1.0
Tautira,40,PF,1596250329,69,-17.73,-149.15,301.15,4.6
Calama,0,CL,1596250083,6,-22.47,-68.93,282.15,5.7
Codrington,0,AU,1596250091,62,-38.27,141.97,289.48,8.36
Roebourne,0,AU,1596250329,18,-20.78,117.13,300.21,4.2
Hilo,90,US,1596250330,61,19.73,-155.09,301.15,7.2
Safford,1,US,1596250330,14,32.83,-109.71,312.15,3.6
Meulaboh,75,ID,1596250330,66,4.14,96.13,301.13,1.13
Tarime,0,TZ,1596250330,75,-1.35,34.37,288.8,1.79
Winneba,40,GH,1596250330,94,5.35,-0.62,297.15,3.6
Wajir,0,KE,1596250331,74,1.75,40.06,294.88,4.21
Lebedinyy,100,RU,1596250332,83,58.52,125.52,287.9,5.75
Lagoa,7,PT,1596250332,69,39.05,-27.98,293.77,3.38
Sitka,75,US,1596250332,49,57.05,-135.33,296.15,1.32
Fort Nelson,20,CA,1596250332,39,58.81,-122.7,302.15,4.6
Boa Vista,75,BR,1596250332,78,2.82,-60.67,300.15,2.1
Yumen,0,CN,1596250125,18,40.28,97.2,297.76,6.31
Longyearbyen,75,SJ,1596250332,87,78.22,15.64,281.15,1.0
Ballina,40,AU,1596250332,77,-28.87,153.57,291.48,6.2
Bubaque,100,GW,1596250332,82,11.28,-15.83,299.84,5.72
Nikolskoye,92,RU,1596250044,81,59.7,30.79,286.48,4.0
Tasiilaq,0,GL,1596250042,75,65.61,-37.64,278.15,1.0
Kaeo,100,NZ,1596250333,3,-35.1,173.78,287.59,4.02
Iki-Burul,0,RU,1596250333,64,45.82,44.65,295.15,7.0
Empório,6,GR,1596250333,54,40.48,21.55,299.82,0.45
Portland,75,US,1596250156,47,45.52,-122.68,299.26,5.7
Laas,5,IT,1596250333,72,46.62,10.7,290.93,2.6
Comodoro Rivadavia,100,AR,1596250333,50,-45.87,-67.5,284.15,5.7
Hammerfest,40,NO,1596250333,100,70.66,23.68,283.15,5.1
Muravlenko,91,RU,1596250333,68,63.79,74.52,290.14,5.89
Néa Péramos,0,GR,1596250333,47,38.01,23.42,302.04,2.87
Luganville,40,VU,1596250334,88,-15.53,167.17,301.15,3.1
Mayumba,7,GA,1596250334,84,-3.43,10.66,294.46,1.58
Esperance,90,AU,1596250334,87,-33.87,121.9,288.15,1.5
Luleå,0,SE,1596250334,93,65.58,22.15,284.15,1.0
Kiryat Gat,0,IL,1596250334,60,31.61,34.76,296.48,2.77
Caucayá,58,CO,1596250334,97,-0.19,-74.78,294.65,0.82
Verkhnyaya Inta,97,RU,1596250335,74,65.98,60.31,287.64,5.78
Yakeshi,64,CN,1596250335,46,49.28,120.73,300.05,2.63
Carnarvon,0,AU,1596250337,45,-24.87,113.63,293.15,6.7
Adrar,49,MR,1596250106,33,20.5,-10.07,307.72,5.2
Labuhan,69,ID,1596250043,58,-6.88,112.21,301.94,3.5
Saint Paul Harbor,90,US,1596250338,82,57.79,-152.41,288.15,3.6
Cidreira,14,BR,1596250338,91,-30.18,-50.21,287.14,2.24
Santa Maria,24,BR,1596250338,92,-29.68,-53.81,285.88,2.75
Taoudenni,0,ML,1596250338,12,22.68,-3.98,308.91,5.46
Santa Cruz de la Sierra,72,BO,1596250092,88,-17.8,-63.17,290.15,1.5
Sørland,100,NO,1596250339,91,67.67,12.69,286.11,2.74
Lashio,100,MM,1596250339,81,22.93,97.75,298.73,0.53
Progreso,40,MX,1596250339,78,21.28,-89.67,302.04,3.1
Narsaq,3,GL,1596250339,75,60.92,-46.05,281.15,1.5
Balkanabat,0,TM,1596250339,22,39.51,54.37,301.19,2.25
Novobirilyussy,100,RU,1596250339,56,56.95,90.67,292.79,1.03
Maningrida,31,AU,1596250339,44,-12.07,134.27,301.02,5.0
Ulladulla,89,AU,1596250339,45,-35.35,150.47,290.15,4.6
Pevek,94,RU,1596250339,90,69.7,170.31,275.65,1.9
Aitape,50,PG,1596250341,75,-3.14,142.35,302.15,1.62
Benalla,21,AU,1596250341,66,-36.55,145.98,287.04,1.5
Clyde River,90,CA,1596250055,100,70.47,-68.59,279.15,3.1
Faanui,0,PF,1596250341,81,-16.48,-151.75,299.06,5.41
Tateyama,20,JP,1596250341,74,34.98,139.87,304.82,4.6
Saulkrasti,90,LV,1596250341,93,57.26,24.41,290.15,1.5
Necochea,0,AR,1596250341,72,-38.55,-58.74,280.82,2.95
Ostrovnoy,68,RU,1596250341,87,68.05,39.51,284.4,5.84
Mount Gambier,0,AU,1596250341,55,-37.83,140.77,290.15,7.2
Hāgere Selam,100,ET,1596250342,100,6.48,38.52,282.47,1.95
Lompoc,0,US,1596250342,82,34.64,-120.46,289.15,5.1
Salalah,90,OM,1596250342,88,17.02,54.09,301.15,2.1
Marystown,75,CA,1596250342,97,47.17,-55.15,289.56,3.81
Bandar,100,ID,1596250342,65,2.05,99.75,302.6,0.98
Abalak,95,RU,1596250342,94,58.13,68.59,291.73,2.7
Kankaanpää,0,FI,1596250342,93,61.8,22.42,283.15,0.5
Hong Kong,99,HK,1596250202,70,22.29,114.16,303.15,9.39
Sistranda,70,NO,1596250342,93,63.73,8.83,287.15,6.2
Coos Bay,90,US,1596250342,100,43.37,-124.22,292.04,2.1
Kapaa,90,US,1596250343,88,22.08,-159.32,298.15,7.2
Ponta Delgada,20,PT,1596250343,82,37.73,-25.67,292.15,2.1
Pisco,90,PE,1596250343,82,-13.7,-76.22,289.15,3.1
Tignère,100,CM,1596250343,99,7.37,12.65,290.2,0.54
Riyadh,0,SA,1596250343,24,24.69,46.72,305.15,1.0
Cabo San Lucas,5,MX,1596250343,61,22.89,-109.91,302.59,4.6
Mehamn,97,NO,1596250343,89,71.04,27.85,283.09,2.68
Galesong,20,ID,1596250343,55,-5.32,119.37,303.15,2.1
Lyskovo,23,RU,1596250344,96,56.03,45.04,289.26,1.38
Marfino,73,RU,1596250345,93,55.7,37.38,287.04,1.0
Atar,8,MR,1596250345,46,20.52,-13.05,304.81,3.19
San Ramon,1,US,1596250269,41,37.78,-121.98,299.26,4.6
Aksu,34,CN,1596250345,17,41.12,80.26,302.8,0.82
Mossamedes,0,AO,1596250346,78,-15.2,12.15,291.92,1.81
Baton Rouge,40,US,1596250134,74,30.45,-91.15,302.15,5.1
Lebu,100,CL,1596250346,81,-37.62,-73.65,283.58,6.13
Isangel,90,VU,1596250346,94,-19.55,169.27,296.15,4.1
Eydhafushi,60,MV,1596250347,77,5.1,73.07,301.62,5.62
Maromitsa,6,RU,1596250347,93,59.87,48.01,284.66,2.38
Lorengau,90,PG,1596250347,74,-2.02,147.27,302.38,3.27
Roald,0,NO,1596250140,93,62.58,6.13,288.15,4.1
Saldanha,0,ZA,1596250347,87,-33.01,17.94,281.15,2.1
Kayerkan,75,RU,1596250347,82,69.35,87.76,290.15,11.0
Coyhaique,100,CL,1596250347,100,-45.58,-72.07,274.15,1.0
Half Moon Bay,90,US,1596250347,93,37.46,-122.43,294.15,4.6
Katsuura,20,JP,1596250348,78,35.13,140.3,303.15,4.1
Quang Ngai,100,VN,1596250348,92,15.12,108.8,297.98,2.18
Calabozo,100,VE,1596250348,95,8.92,-67.43,296.85,1.06
Vila Velha,75,BR,1596250349,82,-20.33,-40.29,293.15,5.1
Gamba,11,GA,1596250349,85,-2.65,10.0,294.32,1.67
Sambava,32,MG,1596250349,83,-14.27,50.17,293.7,5.27
Kahului,40,US,1596250223,43,20.89,-156.47,304.15,9.3
Walvis Bay,0,NA,1596250349,16,-22.96,14.51,296.15,8.7
Rock Hill,1,US,1596250079,70,34.92,-81.03,302.59,2.6
Tommot,74,RU,1596250350,56,58.96,126.29,294.51,3.7
College,75,US,1596250115,38,64.86,-147.8,298.15,2.1
General Pico,98,AR,1596250350,58,-35.66,-63.76,281.12,3.72
Ust-Nera,5,RU,1596250350,29,64.57,143.2,293.62,1.59
Hithadhoo,2,MV,1596250350,70,-0.6,73.08,301.55,2.76
Marawi,94,PH,1596250104,84,8.0,124.29,299.82,1.79
Lębork,1,PL,1596250350,100,54.54,17.75,288.15,3.1
East London,0,ZA,1596250350,57,-33.02,27.91,288.17,2.19
Kita,4,ML,1596250350,88,13.03,-9.49,296.95,1.88
Rocha,0,UY,1596250350,93,-34.48,-54.33,280.23,0.25
Naryan-Mar,100,RU,1596250350,83,67.67,53.09,286.16,4.91
Moindou,90,NC,1596250351,73,-21.69,165.68,294.15,6.2
Rio Grande,75,BR,1596250126,92,-32.03,-52.1,285.93,2.96
Peleduy,96,RU,1596250351,42,59.63,112.74,296.56,6.35
Nouadhibou,63,MR,1596250351,83,20.93,-17.03,297.15,5.7
Tura,72,IN,1596250351,74,25.52,90.22,302.68,0.83
Te Anau,100,NZ,1596250351,86,-45.42,167.72,283.89,0.48
Kitimat,98,CA,1596250352,61,54.05,-128.65,294.82,2.68
Jászberény,0,HU,1596250353,63,47.5,19.92,292.15,3.1
Olafsvik,100,IS,1596250353,88,64.89,-23.71,283.28,6.94
Sharan,86,RU,1596250353,85,54.82,54.0,290.23,0.52
Berlevåg,100,NO,1596250353,91,70.86,29.09,283.01,3.2
Inírida,96,CO,1596250353,95,3.87,-67.92,296.01,0.98
Iqaluit,90,CA,1596250353,100,63.75,-68.51,285.15,4.22
Bereda,93,ES,1596250353,99,43.27,-7.54,290.93,1.34
Airai,14,TL,1596250353,36,-8.93,125.41,295.22,2.16
Kendari,37,ID,1596250353,80,-3.94,122.5,300.08,2.12
Nador,56,MA,1596250354,94,35.17,-2.93,299.15,0.99
Killybegs,58,IE,1596250354,94,54.63,-8.45,284.26,0.45
Oussouye,51,SN,1596250354,88,12.48,-16.55,298.73,2.78
Kutum,100,SD,1596250354,73,14.2,24.67,296.27,7.98
Luba,46,GQ,1596250354,83,3.46,8.55,297.81,2.95
Beringovskiy,98,RU,1596250355,77,63.05,179.32,283.96,3.37
Edd,99,ER,1596250355,67,13.93,41.69,302.65,1.42
