City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Karaidel',94,RU,1596250355,91,55.83,56.91,289.62,1.82
Ilulissat,100,GL,1596250356,87,69.22,-51.1,279.15,0.5
Srednekolymsk,100,RU,1596250357,66,67.45,153.68,285.51,3.22
Korla,0,CN,1596250357,17,41.76,86.15,302.16,4.88
Norman Wells,5,CA,1596250357,35,65.28,-126.83,303.15,2.1
Minsk,59,BY,1596250212,100,53.9,27.57,286.15,3.0
Silver City,1,US,1596250357,34,32.77,-108.28,301.15,2.6
Kachīry,0,KZ,1596250357,62,53.07,76.1,294.18,2.44
Kwang Binh,100,VN,1596250357,91,17.48,106.6,298.52,5.05
Chara,99,RU,1596250357,84,56.91,118.26,289.15,1.98
Vanderhoof,100,CA,1596250358,82,54.02,-124.02,292.33,3.42
Austin,1,US,1596249773,83,30.27,-97.74,297.15,2.79
Palana,54,RU,1596250358,76,59.12,159.97,286.27,8.6
Yulara,0,AU,1596250359,19,-25.24,130.99,292.15,2.1
Bambous Virieux,40,MU,1596250359,88,-20.34,57.76,293.15,0.5
Laguna,1,US,1596250359,31,38.42,-121.42,304.15,4.6
Pangnirtung,96,CA,1596250359,77,66.15,-65.71,284.34,0.45
Tuatapere,94,NZ,1596250359,85,-46.13,167.68,285.73,0.9
Lao Cai,31,VN,1596250359,64,22.48,103.95,304.96,0.45
Forsytheganj,35,BY,1596250359,98,52.63,29.73,284.05,3.0
Namtsy,0,RU,1596250359,33,62.72,129.67,296.15,5.0
Cherskiy,94,RU,1596250359,65,68.75,161.3,283.66,3.36
Bam,0,IR,1596250359,12,29.11,58.36,305.7,1.84
Ruteng,19,ID,1596250361,59,-8.61,120.47,295.88,0.66
Thompson,75,CA,1596250228,88,55.74,-97.86,290.15,1.5
Neryungri,99,RU,1596250361,89,56.67,124.65,290.4,1.68
Urucará,88,BR,1596250361,57,-2.54,-57.76,298.09,0.82
Conde,20,BR,1596250363,100,-7.26,-34.91,295.15,2.1
Yermakovskoye,100,RU,1596250363,92,53.28,92.4,285.73,0.52
Esmeraldas,55,BR,1596250352,72,-19.76,-44.31,291.15,4.6
Taltal,0,CL,1596250363,66,-25.4,-70.48,287.33,0.44
Goderich,57,CA,1596250364,74,43.75,-81.72,296.48,0.89
Leh,39,IN,1596250364,40,34.17,77.58,289.48,2.84
Port Hedland,0,AU,1596250365,7,-20.32,118.57,303.15,3.1
Kurdzhinovo,0,RU,1596250365,74,43.99,40.96,289.95,2.3
Mwinilunga,4,ZM,1596250365,60,-11.74,24.43,285.43,3.0
Matara,94,LK,1596250365,84,5.95,80.54,300.54,5.41
Takhtamygda,100,RU,1596250365,85,54.1,123.57,293.04,2.0
Hasaki,75,JP,1596250365,74,35.73,140.83,303.15,5.7
Mount Isa,0,AU,1596250366,17,-20.73,139.5,297.15,5.1
Port Keats,31,AU,1596250367,28,-14.25,129.55,303.39,1.33
Opuwo,0,NA,1596250367,41,-18.06,13.84,285.48,4.01
Along,100,IN,1596250367,78,28.17,94.77,299.37,0.49
Saint-Pierre,75,RE,1596250367,82,-21.34,55.48,292.15,2.1
Cayenne,89,GF,1596250367,100,4.93,-52.33,297.15,2.6
Batagay-Alyta,5,RU,1596250367,34,67.8,130.41,292.65,2.47
Seoul,90,KR,1596249888,78,37.57,126.98,302.15,1.5
Malé,40,MV,1596250367,88,4.17,73.51,301.15,5.1
Vitória de Santo Antão,20,BR,1596250367,83,-8.12,-35.29,298.15,4.1
Pacifica,90,US,1596250278,93,37.61,-122.49,290.93,4.6
Srīvardhan,100,IN,1596250368,83,18.03,73.02,300.91,2.78
Katobu,59,ID,1596250368,57,-4.94,122.53,302.35,3.37
Ambon City,75,ID,1596250314,83,-3.7,128.18,300.15,4.1
Kemijärvi,26,FI,1596250368,76,66.71,27.43,283.81,1.48
Ourém,90,PT,1596250368,93,39.64,-8.59,292.04,4.1
Mariehamn,0,AX,1596250368,100,60.1,19.93,281.15,2.1
Pacific Grove,1,US,1596250260,60,36.62,-121.92,293.15,3.6
Kuito,0,AO,1596250368,60,-12.38,16.93,282.63,1.07
Kamuli,84,UG,1596250369,78,0.95,33.12,290.37,0.21
Saint Anthony,75,US,1596250369,44,45.02,-93.22,298.15,1.5
Aklavik,40,CA,1596250369,49,68.22,-135.01,296.15,5.1
Yatou,64,CN,1596250371,81,37.15,122.38,300.78,3.9
Requena,0,ES,1596250371,70,39.49,-1.1,294.82,1.41
Den Helder,90,NL,1596250371,68,52.96,4.76,295.37,2.6
Smithers,90,CA,1596250116,44,54.78,-127.17,300.15,4.6
Dabakala,100,CI,1596250371,96,8.37,-4.43,294.88,3.03
Sayyan,66,YE,1596250371,75,15.17,44.32,289.49,1.1
Talnakh,75,RU,1596250371,82,69.49,88.4,290.15,11.0
Maceió,75,BR,1596250372,94,-9.67,-35.74,295.15,2.1
Nome,75,US,1596250372,87,64.5,-165.41,287.15,2.6
Nuuk,100,GL,1596250309,76,64.18,-51.72,283.15,13.4
Port Jervis,5,US,1596250374,17,41.38,-74.69,293.15,1.07
Grand Gaube,8,MU,1596250374,83,-20.01,57.66,292.59,0.89
Urusha,100,RU,1596250374,94,54.05,122.9,291.1,1.98
Belmonte,40,BR,1596250324,69,-15.86,-38.88,297.15,4.1
Ayan,100,RU,1596250374,88,56.45,138.17,286.25,1.53
Lüderitz,0,NA,1596250374,17,-26.65,15.16,296.15,6.2
Tessalit,0,ML,1596250374,17,20.2,1.01,307.33,4.85
Qujing,40,CN,1596250374,68,25.48,103.78,295.66,1.79
Chitungwiza,0,ZW,1596250375,69,-18.01,31.08,279.2,2.93
Stutterheim,0,ZA,1596250375,42,-32.57,27.42,283.57,2.05
Tyup,100,KG,1596250375,69,42.73,78.36,290.59,1.26
Bilibino,99,RU,1596250375,70,68.05,166.44,283.59,1.91
Zhezkazgan,14,KZ,1596250375,35,47.8,67.71,295.15,5.0
Shitanjing,8,CN,1596250375,21,39.23,106.34,301.34,1.85
Mujiayingzi,0,CN,1596250375,40,42.12,118.78,304.27,3.79
Sakaraha,0,MG,1596250375,90,-22.9,44.53,284.61,1.61
Lososina,100,RU,1596250375,91,49.0,140.31,290.65,4.76
Staryy Nadym,88,RU,1596250375,56,65.61,72.68,290.39,5.13
Kristinestad,0,FI,1596250375,86,62.27,21.38,284.02,1.81
Nouakchott,20,MR,1596250376,83,18.09,-15.98,301.15,3.1
Zaysan,52,KZ,1596250376,22,47.47,84.87,297.11,3.12
Marabu,20,MY,1596250376,74,4.41,114.01,303.15,2.6
Kakching,75,IN,1596250376,69,24.48,93.98,298.15,0.5
Kushiro,20,JP,1596250376,78,42.98,144.37,296.15,4.6
Mayo,90,US,1596250376,88,38.89,-76.51,297.59,1.45
Caravelas,100,BR,1596250376,84,-17.71,-39.25,294.6,5.39
Menongue,0,AO,1596250376,53,-14.66,17.69,282.13,1.82
Katwijk,83,NL,1596250125,83,52.19,4.42,293.71,2.68
Hofn,100,IS,1596250085,93,64.25,-15.21,284.25,8.31
Pitogo,100,PH,1596250376,78,13.78,122.09,301.1,4.26
Vao,4,NC,1596250378,76,-22.67,167.48,293.05,10.23
Babstovo,100,RU,1596250378,96,48.12,132.48,294.83,1.5
Kieta,100,PG,1596250378,76,-6.22,155.63,300.66,0.83
Cruzeiro do Sul,3,BR,1596250378,89,-29.51,-51.99,287.04,0.45
South Venice,75,US,1596250378,66,27.05,-82.42,303.71,1.5
Āsosa,99,ET,1596250378,85,10.07,34.53,289.8,1.18
Kosa,4,RU,1596250378,89,59.94,55.0,286.2,2.63
Coahuayana Viejo,90,MX,1596250378,94,18.73,-103.68,295.15,0.11
Pandan,100,PH,1596250378,89,14.05,124.17,298.8,3.28
Viedma,68,AR,1596250378,58,-40.81,-63.0,281.96,4.37
Whyalla,0,AU,1596250379,32,-33.03,137.58,293.15,6.7
Husavik,90,IS,1596250379,87,66.04,-17.34,283.15,2.1
Parkes,0,AU,1596250379,49,-33.13,148.18,290.37,2.23
Hervey Bay,47,AU,1596250379,75,-25.3,152.85,292.59,4.92
Fairview,1,US,1596250379,69,40.81,-74.0,298.71,1.12
Arrondissement d'Ajaccio,0,FR,1596250379,56,42.0,8.92,295.15,3.1
Jacareacanga,0,BR,1596250379,51,-6.22,-57.75,296.22,0.35
Kālīnagar,30,IN,1596250379,84,28.62,80.1,300.96,4.29
Kota Kinabalu,20,MY,1596250379,74,5.97,116.07,302.15,1.0
Nova Olímpia,0,BR,1596250379,44,-14.8,-57.29,294.72,0.26
Tarakan,100,ID,1596250379,75,3.3,117.63,298.44,2.81
Sawākin,81,SD,1596250379,59,19.11,37.33,304.48,6.96
Verkhoyansk,0,RU,1596250380,34,67.54,133.38,294.8,1.37
Corrales,100,US,1596250380,71,35.24,-106.61,297.04,0.45
Rumoi,21,JP,1596250380,74,43.93,141.64,297.44,1.89
Batagay,0,RU,1596250380,34,67.63,134.63,295.07,1.85
Lerwick,40,GB,1596250380,93,60.15,-1.15,287.15,7.2
Denpasar,20,ID,1596250380,74,-8.65,115.22,300.15,8.2
Tiznit Province,0,MA,1596250380,51,29.58,-9.5,297.74,0.64
Seymchan,85,RU,1596250380,43,62.88,152.43,291.34,4.69
George Town,20,MY,1596250081,83,5.41,100.34,302.15,1.0
Itupiranga,0,BR,1596250380,50,-5.13,-49.33,296.64,1.2
Oyem,90,GA,1596250380,97,1.6,11.58,292.77,1.48
Margate,97,GB,1596250380,84,51.38,1.39,292.59,1.79
Sinazongwe,0,ZM,1596250382,43,-17.26,27.46,288.73,2.94
Winnemucca,20,US,1596250151,3,40.97,-117.74,310.15,1.5
São Filipe,72,CV,1596250382,80,14.9,-24.5,297.24,3.6
Christchurch,100,NZ,1596250278,76,-43.53,172.63,286.48,4.6
Dunedin,100,NZ,1596250382,78,-45.87,170.5,284.82,2.68
Politischer Bezirk Zwettl,0,AT,1596250382,88,48.6,15.17,287.59,0.23
Truth or Consequences,1,US,1596250157,19,33.13,-107.25,306.15,2.1
Huarmey,31,PE,1596250382,86,-10.07,-78.15,289.11,1.91
Poum,0,NC,1596250382,75,-20.23,164.02,294.71,13.2
Dalnegorsk,100,RU,1596250382,71,44.56,135.57,297.06,1.92
Evensk,56,RU,1596250383,45,61.95,159.23,291.91,7.98
Tilichiki,78,RU,1596250383,74,60.47,166.1,288.0,1.74
San Jerónimo,14,PE,1596250383,68,-11.95,-75.28,281.77,0.76
Ugoofaaru,80,MV,1596250383,77,5.67,73.0,301.43,6.09
Champerico,42,GT,1596250383,77,14.3,-91.92,301.7,2.31
Ürümqi,17,CN,1596249847,28,43.8,87.6,300.15,1.0
Kayes,72,ML,1596250383,79,14.0,-11.0,298.85,2.12
Borjomi,2,GE,1596250383,73,41.85,43.41,289.69,1.87
Rome,1,US,1596250383,73,43.21,-75.46,294.15,1.36
Buta,3,CD,1596250383,95,2.79,24.73,293.95,1.03
Saint-Augustin,100,CA,1596250383,90,51.23,-58.65,286.17,5.98
Arlit,0,NE,1596250383,30,18.74,7.39,307.55,4.11
Øksfjord,100,NO,1596250383,87,70.24,22.35,285.15,4.1
Ferme-Neuve,0,CA,1596250384,91,46.7,-75.45,289.53,0.94
Cochrane,75,CA,1596250384,64,51.18,-114.47,297.15,5.1
Sakakah,0,SA,1596250384,23,29.97,40.21,304.15,4.6
Palas,97,ID,1596250384,59,-5.65,105.68,301.82,1.4
Lodwar,100,KE,1596250384,59,3.12,35.6,299.48,6.0
Chui,36,UY,1596250384,90,-33.7,-53.46,281.95,0.93
Amapá,30,BR,1596250384,89,1.0,-52.0,295.73,0.72
Charters Towers,76,AU,1596250384,54,-20.1,146.27,294.27,6.62
Bengkulu,100,ID,1596250384,67,-3.8,102.27,300.45,3.0
Loksa,1,EE,1596250385,82,59.58,25.72,288.71,2.6
Constitución,100,CL,1596250385,68,-35.33,-72.42,285.11,1.46
Virginia Beach,90,US,1596250121,88,36.85,-75.98,299.26,3.1
Nikolayevsk-on-Amur,100,RU,1596250386,90,53.14,140.73,285.84,3.15
Oudtshoorn,0,ZA,1596250386,93,-33.59,22.2,281.15,1.5
Gigmoto,100,PH,1596250386,88,13.78,124.39,298.76,2.8
Taldan,100,RU,1596250386,90,53.67,124.8,291.55,3.62
Salinas,1,US,1596250386,63,36.68,-121.66,293.15,5.7
Tavistock,25,GB,1596250386,66,50.55,-4.14,289.82,0.89
Vilhena,59,BR,1596250387,51,-12.74,-60.15,293.88,0.62
Kabanjahe,20,ID,1596250388,70,3.1,98.49,303.15,3.6
Baghdad,0,IQ,1596250388,37,33.34,44.4,303.15,2.6
Port Blair,100,IN,1596250330,83,11.67,92.75,300.42,9.2
Asău,14,RO,1596250388,97,46.43,26.4,285.37,1.37
Dawei,77,MM,1596250388,79,14.08,98.2,301.48,3.62
Grindavik,90,IS,1596250389,93,63.84,-22.43,284.15,5.1
Kavieng,97,PG,1596250389,75,-2.57,150.8,301.95,3.22
Felanitx,0,ES,1596250389,88,39.47,3.15,297.15,1.0
Candiis,100,PH,1596250389,68,8.97,125.18,302.38,2.31
Deep River,1,CA,1596250390,77,46.1,-77.5,294.15,1.21
Anloga,75,GH,1596250390,94,5.79,0.9,297.15,3.6
Coacoatzintla,93,MX,1596250390,87,19.63,-96.93,290.37,1.39
Oranjemund,0,NA,1596250390,23,-28.55,16.43,294.13,6.36
Coquimbo,0,CL,1596250134,100,-29.95,-71.34,284.15,4.1
Yangi Marg`ilon,0,UZ,1596250391,31,40.43,71.72,299.15,1.0
Jalu,0,LY,1596250391,46,29.03,21.55,297.84,4.24
Pozo Colorado,28,PY,1596250391,62,-23.49,-58.8,293.97,3.34
Iquique,90,CL,1596250392,72,-20.22,-70.14,288.15,3.1
Kudahuvadhoo,98,MV,1596250393,78,2.67,72.89,301.3,4.62
Oriximiná,8,BR,1596250384,57,-1.77,-55.87,299.72,0.53
Dezhou,32,CN,1596250286,48,37.45,116.29,307.01,2.62
Nyrob,46,RU,1596250393,94,60.73,56.72,286.22,2.2
Paso de los Toros,0,UY,1596250393,90,-32.82,-56.52,281.92,2.8
Kalmunai,61,LK,1596250393,69,7.42,81.82,302.21,2.67
Kiruna,0,SE,1596250393,93,67.86,20.23,285.15,1.5
Lamar,1,US,1596250393,74,33.67,-95.58,299.15,2.6
Petropavlovskoye,94,RU,1596250393,44,52.07,84.11,294.04,1.05
Aranos,0,NA,1596250393,46,-24.13,19.12,281.99,4.61
‘Ewa Beach,20,US,1596250211,45,21.32,-158.01,303.15,5.7
Sept-Îles,75,CA,1596250394,100,50.2,-66.38,289.82,2.1
Cedar City,1,US,1596250394,8,37.68,-113.06,306.15,4.1
Nguruka,22,TZ,1596250394,62,-5.11,31.04,290.4,2.67
Taguatinga,0,BR,1596250395,45,-12.39,-46.57,295.0,4.36
Pagudpud,75,PH,1596250395,79,18.56,120.79,303.15,1.5
Kaili,98,ID,1596250395,82,-3.46,120.21,296.87,1.91
Suchedniów,0,PL,1596250395,100,51.05,20.83,287.04,2.06
Falmouth,15,GB,1596250396,100,50.15,-5.07,290.37,4.6
Coihueco,100,CL,1596250396,100,-36.62,-71.83,280.15,2.1
Mil'kovo,100,RU,1596250396,87,54.72,158.62,285.76,2.14
Assiut,0,EG,1596250396,48,27.18,31.18,302.15,4.1
Ljutomer,33,SI,1596250396,83,46.52,16.2,294.15,1.41
Salou,0,ES,1596250396,69,41.08,1.14,298.71,2.1
Touros,20,BR,1596250384,100,-5.2,-35.46,295.15,2.6
Springdale,90,US,1596250398,100,36.19,-94.13,294.15,3.1
Natal,20,BR,1596250106,100,-5.79,-35.21,295.15,2.6
Jacmel,47,HT,1596250398,78,18.23,-72.53,301.15,7.2
Gold Coast,40,AU,1596250398,49,-28.0,153.43,295.93,5.1
Xining,0,CN,1596250398,45,36.62,101.77,296.48,0.85
Formosa do Rio Preto,0,BR,1596250398,57,-11.05,-45.19,292.78,3.02
Zhigansk,0,RU,1596250398,46,66.77,123.37,293.11,6.21
Chake Chake,17,TZ,1596250398,77,-5.25,39.77,296.94,6.23
La Ronge,20,CA,1596250398,40,55.1,-105.28,296.15,2.1
Ambilobe,4,MG,1596250399,90,-13.2,49.05,291.41,1.62
Savonlinna,37,FI,1596250262,87,61.87,28.88,285.15,3.1
Bilma,96,NE,1596250399,44,18.69,12.92,305.12,3.88
Baykit,70,RU,1596250399,59,61.67,96.37,295.53,1.36
Tolaga Bay,84,NZ,1596250204,67,-38.37,178.3,287.23,5.42
Las Choapas,3,MX,1596250399,92,17.93,-94.08,298.8,2.56
Araouane,0,ML,1596250399,12,18.9,-3.53,308.46,4.12
Graciano Sánchez,25,MX,1596250399,70,23.92,-99.28,299.62,0.6
Cassino,0,IT,1596250399,88,41.49,13.83,297.04,0.06
Jacqueville,75,CI,1596250399,94,5.21,-4.41,298.15,4.6
Opunake,100,NZ,1596250399,65,-39.46,173.86,285.37,3.58
Juneau,75,US,1596250399,56,58.3,-134.42,295.37,1.5
Serik,0,TR,1596250400,78,36.92,31.1,297.15,1.5
Acapulco de Juárez,75,MX,1596250400,74,16.86,-99.89,302.15,1.5
Nova Kakhovka,56,UA,1596250400,85,46.75,33.35,290.19,3.88
Klaksvík,76,FO,1596250400,93,62.23,-6.59,284.15,9.8
Aswān,97,EG,1596250400,22,24.09,32.91,307.1,5.31
Suriāpet,99,IN,1596250400,79,17.15,79.62,301.52,1.72
Bahía Blanca,75,AR,1596250400,58,-38.72,-62.27,282.49,2.73
Bud,100,US,1596250400,96,39.45,-86.18,294.82,3.71
Luena,28,AO,1596250400,54,-11.78,19.92,283.99,2.2
High Level,5,CA,1596250400,54,58.52,-117.14,299.15,3.1
Manbij,0,SY,1596250400,30,36.53,37.95,301.15,6.2
Eastbourne,89,GB,1596250401,97,50.77,0.28,291.48,0.89
Kudymkar,1,RU,1596250401,87,59.02,54.66,286.38,2.89
Acaraú,43,BR,1596250401,83,-2.89,-40.12,297.88,5.88
Quilmaná,25,PE,1596250401,70,-12.95,-76.38,289.05,0.63
Bismil,0,TR,1596250401,77,37.85,40.67,299.15,2.1
Lopez Jaena,100,PH,1596250401,80,10.85,123.43,300.27,1.13
Vestmanna,69,FO,1596250402,93,62.16,-7.17,284.15,9.8
Plainview,0,US,1596250259,86,40.78,-73.47,297.04,1.56
Kodinsk,97,RU,1596250402,70,58.69,99.18,293.5,3.14
Atbasar,0,KZ,1596250402,47,51.8,68.33,297.23,2.99
Tabuk,100,PH,1596250402,77,17.42,121.44,300.62,1.16
Kamenka,100,RU,1596250403,92,51.32,42.77,287.39,3.18
Banda Aceh,100,ID,1596250403,64,5.56,95.32,302.77,6.08
Qaqortoq,10,GL,1596250403,75,60.72,-46.03,281.15,1.5
Kaihua,67,CN,1596250403,77,23.37,104.28,297.11,4.06
Ahipara,100,NZ,1596250403,76,-35.17,173.17,287.95,6.9
Prieska,0,ZA,1596250403,43,-29.66,22.75,281.44,0.55
Doka,89,SD,1596250403,87,13.52,35.77,293.51,2.5
Mersin Province,75,TR,1596250403,100,36.86,34.65,299.15,1.0
Tiarei,40,PF,1596250403,69,-17.53,-149.33,301.15,4.6
Ancud,90,CL,1596250403,93,-41.87,-73.82,282.59,5.7
Nueva Gerona,0,CU,1596250404,74,21.88,-82.8,302.27,8.95
Nanortalik,18,GL,1596250404,86,60.14,-45.24,279.44,5.87
Mandsaur,60,IN,1596250405,80,24.07,75.07,301.0,5.1
Port Augusta,0,AU,1596250405,32,-32.5,137.77,293.15,6.7
